city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Budapest,47.4925,19.0514,Hungary,HU,Budapest,primary,2997958,1671004
Debrecen,47.5300,21.6392,Hungary,HU,Hajdú-Bihar,admin,328642,201582
Székesfehérvár,47.1956,18.4089,Hungary,HU,Fejér,admin,272474,95915
Pécs,46.0711,18.2331,Hungary,HU,Baranya,admin,251412,141031
Győr,47.6842,17.6344,Hungary,HU,Győr-Moson-Sopron,admin,246159,130020
Szeged,46.2550,20.1450,Hungary,HU,Csongrád-Csanád,admin,239025,158829
Nyíregyháza,47.9531,21.7271,Hungary,HU,Szabolcs-Szatmár-Bereg,admin,238020,115711
Kecskemét,46.9061,19.6897,Hungary,HU,Bács-Kiskun,admin,187835,109731
Szombathely,47.2351,16.6219,Hungary,HU,Vas,admin,147920,78025
Miskolc,48.0833,20.6667,Hungary,HU,Borsod-Abaúj-Zemplén,admin,145248,145248
Veszprém,47.0930,17.9138,Hungary,HU,Veszprém,admin,133880,56777
Kaposvár,46.3638,17.7823,Hungary,HU,Somogy,admin,112253,59270
Gödöllő,47.6000,19.3667,Hungary,HU,Pest,minor,104471,32688
Sopron,47.6849,16.5831,Hungary,HU,Sopron,admin,98479,61784
Érd,47.3784,18.9220,Hungary,HU,Pest,minor,70800,70800
Szolnok,47.1747,20.1965,Hungary,HU,Jász-Nagykun-Szolnok,admin,67126,67126
Tatabánya,47.5862,18.3949,Hungary,HU,Komárom-Esztergom,admin,65874,65874
Zalaegerszeg,46.8392,16.8511,Hungary,HU,Zala,admin,55433,55433
Békéscsaba,46.6790,21.0910,Hungary,HU,Békés,admin,55091,55091
Eger,47.8990,20.3747,Hungary,HU,Heves,admin,50018,50018
Nagykanizsa,46.4550,16.9925,Hungary,HU,Nagykanizsa,admin,43188,43188
Dunakeszi,47.6303,19.1412,Hungary,HU,Pest,minor,43061,43061
Hódmezővásárhely,46.4304,20.3188,Hungary,HU,Hódmezővásárhely,admin,41944,41944
Dunaújváros,46.9806,18.9127,Hungary,HU,Dunaújváros,admin,41873,41873
Szigetszentmiklós,47.3456,19.0483,Hungary,HU,Pest,minor,39954,39954
Cegléd,47.1743,19.8020,Hungary,HU,Pest,minor,36344,36344
Mosonmagyaróvár,47.8737,17.2687,Hungary,HU,Győr-Moson-Sopron,minor,34226,34226
Vác,47.7752,19.1310,Hungary,HU,Pest,minor,34040,34040
Baja,46.1833,18.9536,Hungary,HU,Bács-Kiskun,minor,33142,33142
Salgótarján,48.1040,19.8075,Hungary,HU,Nógrád,admin,31223,31223
Ózd,48.2167,20.3000,Hungary,HU,Borsod-Abaúj-Zemplén,minor,30865,30865
Szekszárd,46.3560,18.7038,Hungary,HU,Tolna,admin,30057,30057
Budaörs,47.4607,18.9580,Hungary,HU,Pest,,29397,29397
Pápa,47.3237,17.4680,Hungary,HU,Veszprém,minor,28789,28789
Esztergom,47.7856,18.7403,Hungary,HU,Komárom-Esztergom,minor,28680,28680
Szentendre,47.7044,19.0686,Hungary,HU,Pest,minor,28494,28494
Gyöngyös,47.7833,19.9333,Hungary,HU,Heves,minor,27887,27887
Ajka,47.1006,17.5522,Hungary,HU,Veszprém,minor,26643,26643
Gyál,47.3861,19.2192,Hungary,HU,Pest,minor,24463,24463
Siófok,46.9239,18.0901,Hungary,HU,Somogy,minor,24390,24390
Kazincbarcika,48.2531,20.6456,Hungary,HU,Borsod-Abaúj-Zemplén,minor,24373,24373
Tata,47.6526,18.3238,Hungary,HU,Komárom-Esztergom,minor,23881,23881
Dunaharaszti,47.3539,19.0948,Hungary,HU,Pest,,23637,23637
Göd,47.6906,19.1344,Hungary,HU,Pest,,21992,21992
Komló,46.1912,18.2613,Hungary,HU,Baranya,minor,21854,21854
Vecsés,47.4057,19.2648,Hungary,HU,Pest,minor,21352,21352
Fót,47.6181,19.1903,Hungary,HU,Pest,,20975,20975
Veresegyház,47.6505,19.2830,Hungary,HU,Pest,,20783,20783
Hatvan,47.6681,19.6697,Hungary,HU,Heves,minor,20480,20480
Gyömrő,47.4250,19.3977,Hungary,HU,Pest,,20216,20216
Komárom,47.7403,18.1244,Hungary,HU,Komárom-Esztergom,minor,19652,19652
Várpalota,47.1989,18.1376,Hungary,HU,Veszprém,minor,19624,19624
Monor,47.3475,19.4489,Hungary,HU,Pest,minor,19020,19020
Pomáz,47.6431,19.0196,Hungary,HU,Pest,,18419,18419
Szigethalom,47.3154,19.0078,Hungary,HU,Pest,,18286,18286
Oroszlány,47.4833,18.3167,Hungary,HU,Komárom-Esztergom,minor,18064,18064
Keszthely,46.7696,17.2481,Hungary,HU,Zala,minor,18031,18031
Százhalombatta,47.3004,18.9136,Hungary,HU,Pest,,17856,17856
Békés,46.7667,21.1333,Hungary,HU,Békés,minor,17726,17726
Pécel,47.4893,19.3354,Hungary,HU,Pest,,17331,17331
Mohács,45.9959,18.6798,Hungary,HU,Baranya,minor,17315,17315
Dombóvár,46.3820,18.1422,Hungary,HU,Tolna,minor,17300,17300
Mezőkövesd,47.8167,20.5833,Hungary,HU,Borsod-Abaúj-Zemplén,minor,15588,15588
Tiszaújváros,47.9333,21.0833,Hungary,HU,Borsod-Abaúj-Zemplén,minor,15479,15479
Budakeszi,47.5123,18.9281,Hungary,HU,Pest,minor,15473,15473
Mátészalka,47.9500,22.3167,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,15351,15351
Biatorbágy,47.4712,18.8252,Hungary,HU,Pest,,15151,15151
Sárvár,47.2500,16.9333,Hungary,HU,Vas,minor,15003,15003
Kisvárda,48.2167,22.0833,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,14990,14990
Törökbálint,47.4367,18.9122,Hungary,HU,Pest,,14741,14741
Kalocsa,46.5335,18.9858,Hungary,HU,Bács-Kiskun,minor,14619,14619
Pilisvörösvár,47.6211,18.9108,Hungary,HU,Pest,minor,14428,14428
Tapolca,46.8828,17.4081,Hungary,HU,Veszprém,minor,14206,14206
Balassagyarmat,48.0786,19.2942,Hungary,HU,Nógrád,minor,14036,14036
Hajdúsámson,47.6000,21.7667,Hungary,HU,Hajdú-Bihar,,13960,13960
Kerepestarcsa,47.5478,19.2634,Hungary,HU,Pest,,13606,13606
Albertirsa,47.2400,19.6067,Hungary,HU,Pest,,13533,13533
Gárdony,47.1973,18.6091,Hungary,HU,Fejér,minor,13486,13486
Sátoraljaújhely,48.4000,21.6667,Hungary,HU,Borsod-Abaúj-Zemplén,minor,13122,13122
Hajdúhadház,47.6833,21.6667,Hungary,HU,Hajdú-Bihar,minor,13057,13057
Balatonfüred,46.9500,17.8833,Hungary,HU,Veszprém,minor,13053,13053
Üllő,47.3854,19.3439,Hungary,HU,Pest,,12611,12611
Maglód,47.4439,19.3526,Hungary,HU,Pest,,12412,12412
Bonyhád,46.3006,18.5309,Hungary,HU,Tolna,minor,12163,12163
Budakalász,47.6215,19.0460,Hungary,HU,Pest,,12013,12013
Nagykáta,47.4120,19.7396,Hungary,HU,Pest,minor,11985,11985
Halásztelek,47.3608,18.9878,Hungary,HU,Pest,,11896,11896
Pilis,47.2844,19.5435,Hungary,HU,Pest,,11827,11827
Kőszeg,47.3819,16.5522,Hungary,HU,Vas,minor,11723,11723
Isaszeg,47.5333,19.4000,Hungary,HU,Pest,,11645,11645
Diósd,47.4042,18.9458,Hungary,HU,Pest,,11484,11484
Dorog,47.7194,18.7292,Hungary,HU,Komárom-Esztergom,,11424,11424
Nyírbátor,47.8333,22.1333,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,11388,11388
Tököl,47.3203,18.9671,Hungary,HU,Pest,,11332,11332
Bátonyterenye,47.9892,19.8286,Hungary,HU,Nógrád,minor,11284,11284
Sajószentpéter,48.2167,20.7167,Hungary,HU,Borsod-Abaúj-Zemplén,,11274,11274
Bicske,47.4907,18.6363,Hungary,HU,Fejér,minor,11266,11266
Ráckeve,47.1608,18.9456,Hungary,HU,Pest,minor,11043,11043
Solymár,47.5910,18.9290,Hungary,HU,Pest,,11005,11005
Tolna,46.4236,18.7903,Hungary,HU,Tolna,minor,10697,10697
Tárnok,47.3597,18.8586,Hungary,HU,Pest,,10526,10526
Körmend,47.0110,16.6058,Hungary,HU,Vas,minor,10255,10255
Csömör,47.5500,19.2333,Hungary,HU,Pest,,10215,10215
Balatonalmádi,47.0333,18.0167,Hungary,HU,Veszprém,minor,9943,9943
Celldömölk,47.2557,17.1491,Hungary,HU,Vas,minor,9860,9860
Szigetvár,46.0475,17.7994,Hungary,HU,Baranya,minor,9594,9594
Erdőkertes,47.6667,19.3167,Hungary,HU,Pest,,9564,9564
Edelény,48.2967,20.7442,Hungary,HU,Borsod-Abaúj-Zemplén,minor,9259,9259
Dunavarsány,47.2781,19.0672,Hungary,HU,Pest,,8799,8799
Nagykovácsi,47.5800,18.8800,Hungary,HU,Pest,,8789,8789
Siklós,45.8521,18.2988,Hungary,HU,Baranya,minor,8700,8700
Piliscsaba,47.6167,18.8333,Hungary,HU,Pest,,8612,8612
Páty,47.5167,18.8333,Hungary,HU,Pest,,8476,8476
Szerencs,48.1667,21.2000,Hungary,HU,Borsod-Abaúj-Zemplén,minor,8445,8445
Sándorfalva,46.3684,20.1144,Hungary,HU,Csongrád-Csanád,,8267,8267
Üröm,47.6000,19.0167,Hungary,HU,Pest,,8260,8260
Őrbottyán,47.6833,19.2667,Hungary,HU,Pest,,8203,8203
Győrújbarát,47.6079,17.6464,Hungary,HU,Győr-Moson-Sopron,,8052,8052
Mogyoród,47.6000,19.2500,Hungary,HU,Pest,,7974,7974
Tura,47.6067,19.5967,Hungary,HU,Pest,,7735,7735
Velence,47.2418,18.6479,Hungary,HU,Fejér,,7538,7538
Nyergesújfalu,47.7568,18.5487,Hungary,HU,Komárom-Esztergom,,7242,7242
Füzesabony,47.7510,20.4090,Hungary,HU,Heves,minor,7170,7170
Fehérgyarmat,47.9850,22.5172,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,7134,7134
Taksony,47.3333,19.0833,Hungary,HU,Pest,,6842,6842
Kozármisleny,46.0280,18.2920,Hungary,HU,Baranya,,6675,6675
Zirc,47.2635,17.8693,Hungary,HU,Veszprém,minor,6522,6522
Felsőzsolca,48.1087,20.8556,Hungary,HU,Borsod-Abaúj-Zemplén,,6405,6405
Putnok,48.2939,20.4368,Hungary,HU,Borsod-Abaúj-Zemplén,minor,6363,6363
Szada,47.6333,19.3167,Hungary,HU,Pest,,6348,6348
Nagytarcsa,47.5258,19.2862,Hungary,HU,Pest,,6323,6323
Téglás,47.7167,21.6833,Hungary,HU,Hajdú-Bihar,,6229,6229
Tahitófalu,47.7522,19.0781,Hungary,HU,Pest,,6224,6224
Tápiószecső,47.4500,19.6000,Hungary,HU,Pest,,6171,6171
Encs,48.3307,21.1219,Hungary,HU,Borsod-Abaúj-Zemplén,minor,6165,6165
Aszód,47.6545,19.4800,Hungary,HU,Pest,minor,6116,6116
Szentlőrinc,46.0423,17.9856,Hungary,HU,Baranya,minor,6042,6042
Kartal,47.6667,19.5500,Hungary,HU,Pest,,5984,5984
Nagyecsed,47.8667,22.4000,Hungary,HU,Szabolcs-Szatmár-Bereg,,5969,5969
Martonvásár,47.3140,18.7885,Hungary,HU,Fejér,minor,5936,5936
Tápiószele,47.3333,19.8833,Hungary,HU,Pest,,5928,5928
Délegyháza,47.2500,19.0667,Hungary,HU,Pest,,5812,5812
Zsámbék,47.5483,18.7186,Hungary,HU,Pest,,5786,5786
Martfů,47.0169,20.2839,Hungary,HU,Jász-Nagykun-Szolnok,,5756,5756
Szikszó,48.1950,20.9294,Hungary,HU,Borsod-Abaúj-Zemplén,minor,5513,5513
Lőrinci,47.7333,19.6833,Hungary,HU,Heves,,5491,5491
Balatonboglár,46.7667,17.6667,Hungary,HU,Somogy,,5351,5351
Tát,47.7407,18.6447,Hungary,HU,Komárom-Esztergom,,5239,5239
Mikepércs,47.4500,21.6333,Hungary,HU,Hajdú-Bihar,,5234,5234
Nagymaros,47.7906,18.9565,Hungary,HU,Pest,,5085,5085
Nyékládháza,47.9918,20.8371,Hungary,HU,Borsod-Abaúj-Zemplén,,5030,5030
Rákóczifalva,47.0931,20.2289,Hungary,HU,Jász-Nagykun-Szolnok,,5014,5014
Lábatlan,47.7480,18.4875,Hungary,HU,Komárom-Esztergom,,4928,4928
Sződliget,47.7333,19.1500,Hungary,HU,Pest,,4825,4825
Inárcs,47.2667,19.3333,Hungary,HU,Pest,,4726,4726
Szabadbattyán,47.1180,18.3629,Hungary,HU,Fejér,,4715,4715
Onga,48.1190,20.9074,Hungary,HU,Borsod-Abaúj-Zemplén,,4712,4712
Harkány,45.8476,18.2369,Hungary,HU,Baranya,,4689,4689
Nyúl,47.5813,17.6807,Hungary,HU,Győr-Moson-Sopron,,4623,4623
Balatonfůzfő,47.0639,18.0390,Hungary,HU,Veszprém,,4610,4610
Hévíz,46.7923,17.1850,Hungary,HU,Veszprém,,4509,4509
Telki,47.5500,18.8333,Hungary,HU,Pest,,4478,4478
Kótaj,48.0500,21.7167,Hungary,HU,Szabolcs-Szatmár-Bereg,,4447,4447
Szirmabesenyő,48.1496,20.7958,Hungary,HU,Borsod-Abaúj-Zemplén,,4356,4356
Mályi,48.0167,20.8333,Hungary,HU,Borsod-Abaúj-Zemplén,,4303,4303
Pilisborosjenő,47.6167,19.0000,Hungary,HU,Pest,,4293,4293
Pilisszentiván,47.6167,18.9000,Hungary,HU,Pest,,4279,4279
Ceglédbercel,47.2225,19.6664,Hungary,HU,Pest,,4221,4221
Tokod,47.7299,18.6745,Hungary,HU,Komárom-Esztergom,,4206,4206
Hernád,47.1633,19.4053,Hungary,HU,Pest,,4148,4148
Tab,46.7327,18.0356,Hungary,HU,Somogy,minor,4131,4131
Mende,47.4167,19.4500,Hungary,HU,Pest,,4127,4127
Ecser,47.4444,19.3260,Hungary,HU,Pest,,4114,4114
Leányfalu,47.7267,19.0894,Hungary,HU,Pest,,4003,4003
Gyenesdiás,46.7707,17.2930,Hungary,HU,Zala,,3920,3920
Győrzámoly,47.7420,17.5780,Hungary,HU,Győr-Moson-Sopron,,3841,3841
Bük,47.3845,16.7509,Hungary,HU,Vas,,3803,3803
Záhony,48.4167,22.1833,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,3780,3780
Felsőpakony,47.3500,19.2500,Hungary,HU,Pest,,3775,3775
Bag,47.6357,19.4837,Hungary,HU,Pest,,3718,3718
Bóly,45.9673,18.5182,Hungary,HU,Baranya,minor,3713,3713
Nyírpazony,47.9833,21.8000,Hungary,HU,Szabolcs-Szatmár-Bereg,,3695,3695
Csobánka,47.6425,18.9678,Hungary,HU,Pest,,3609,3609
Vértesszőlős,47.6188,18.3803,Hungary,HU,Komárom-Esztergom,,3538,3538
Sződ,47.7167,19.2000,Hungary,HU,Pest,,3482,3482
Cserszegtomaj,46.8061,17.2312,Hungary,HU,Zala,,3388,3388
Herend,47.1333,17.7500,Hungary,HU,Veszprém,,3346,3346
Hévizgyörk,47.6316,19.5200,Hungary,HU,Pest,,3330,3330
Gönyů,47.7333,17.8333,Hungary,HU,Győr-Moson-Sopron,,3230,3230
Tuzsér,48.3500,22.1333,Hungary,HU,Szabolcs-Szatmár-Bereg,,3223,3223
Abda,47.6951,17.5419,Hungary,HU,Győr-Moson-Sopron,,3221,3221
Kakucs,47.2500,19.3667,Hungary,HU,Pest,,3150,3150
Csolnok,47.6935,18.7130,Hungary,HU,Komárom-Esztergom,,3079,3079
Harka,47.6333,16.6000,Hungary,HU,Győr-Moson-Sopron,,2998,2998
Baj,47.6495,18.3615,Hungary,HU,Komárom-Esztergom,,2888,2888
Sajólád,48.0436,20.9030,Hungary,HU,Borsod-Abaúj-Zemplén,,2868,2868
Sásd,46.2546,18.1060,Hungary,HU,Baranya,minor,2817,2817
Herceghalom,47.4971,18.7452,Hungary,HU,Pest,,2790,2790
Pócsmegyer,47.7167,19.1000,Hungary,HU,Pest,,2766,2766
Sárisáp,47.6747,18.6810,Hungary,HU,Komárom-Esztergom,,2744,2744
Szigetcsép,47.2667,18.9833,Hungary,HU,Pest,,2740,2740
Múcsony,48.2667,20.6833,Hungary,HU,Borsod-Abaúj-Zemplén,,2705,2705
Forró,48.3242,21.0880,Hungary,HU,Borsod-Abaúj-Zemplén,,2704,2704
Pilisszántó,47.6698,18.8867,Hungary,HU,Pest,,2688,2688
Nagycenk,47.6000,16.7000,Hungary,HU,Győr-Moson-Sopron,,2684,2684
Andornaktálya,47.8444,20.4117,Hungary,HU,Heves,,2645,2645
Péteri,47.3833,19.4167,Hungary,HU,Pest,,2644,2644
Úrhida,47.1306,18.3319,Hungary,HU,Fejér,,2626,2626
Verőcemaros,47.8333,19.0333,Hungary,HU,Pest,,2626,2626
Szigetszentmárton,47.2333,18.9667,Hungary,HU,Pest,,2579,2579
Sajóbábony,48.1742,20.7373,Hungary,HU,Borsod-Abaúj-Zemplén,,2559,2559
Kisbocskaykert,47.6423,21.6583,Hungary,HU,Hajdú-Bihar,,2495,2495
Győrújfalu,47.7224,17.6084,Hungary,HU,Győr-Moson-Sopron,,2490,2490
